device_id,location,timestamp,appliance,category,is_active,voltage,current,apparent_power_va,active_power_w,reactive_power_var,power_factor,energy_kwh,estimated_cost,alert_status,alert_count
SIM_NODE_001,Virtual Smart Home,2026-06-18T23:29:42.993007,Tube Light,Lighting,True,229.61,0.169,38.9,35.79,15.24,0.92,1e-05,0.0,NORMAL,0
SIM_NODE_001,Virtual Smart Home,2026-06-18T23:29:43.996528,Water Pump,Utility,False,240.63,6.792,1634.34,1307.47,980.61,0.8,0.000373,0.0,NORMAL,0
SIM_NODE_001,Virtual Smart Home,2026-06-18T23:29:44.998873,Gaming Console,Entertainment,False,233.74,0.567,132.59,127.28,37.15,0.96,0.000408,0.0,NORMAL,0
SIM_NODE_001,Virtual Smart Home,2026-06-18T23:29:46.001270,Tube Light,Lighting,True,228.29,0.101,23.08,21.23,9.05,0.92,0.000414,0.0,NORMAL,0
SIM_NODE_001,Virtual Smart Home,2026-06-18T23:29:47.004692,Laptop,Computing,False,208.55,0.528,110.02,107.82,21.89,0.98,0.000444,0.0,ALERT,1
SIM_NODE_001,Virtual Smart Home,2026-06-18T23:29:48.007364,Air Conditioner,Cooling,True,214.51,9.036,1938.25,1705.66,920.62,0.88,0.000918,0.0,NORMAL,0
SIM_NODE_001,Virtual Smart Home,2026-06-18T23:29:49.009317,Washing Machine,Utility,False,244.49,5.023,1228.04,1006.99,702.89,0.82,0.001198,0.0,NORMAL,0
SIM_NODE_001,Virtual Smart Home,2026-06-18T23:29:50.011440,Washing Machine,Utility,False,245.7,6.031,1481.82,1215.09,848.14,0.82,0.001535,0.0,NORMAL,0
SIM_NODE_001,Virtual Smart Home,2026-06-18T23:29:51.013428,Water Pump,Utility,False,230.2,7.542,1736.17,1388.93,1041.71,0.8,0.001921,0.0,NORMAL,0
SIM_NODE_001,Virtual Smart Home,2026-06-18T23:29:52.015356,Induction Cooktop,Kitchen,False,201.53,5.983,1205.79,1181.67,239.97,0.98,0.002249,0.0,ALERT,1
SIM_NODE_001,Virtual Smart Home,2026-06-18T23:29:53.017976,Air Conditioner,Cooling,True,239.48,7.341,1758.08,1547.11,835.04,0.88,0.002679,0.0,NORMAL,0
SIM_NODE_001,Virtual Smart Home,2026-06-18T23:29:54.019732,Laptop,Computing,False,254.87,0.289,73.59,72.12,14.64,0.98,0.002699,0.0,ALERT,1
SIM_NODE_001,Virtual Smart Home,2026-06-18T23:29:55.022366,Wi-Fi Router,Networking,True,218.38,0.071,15.47,15.01,3.74,0.97,0.002703,0.0,NORMAL,0
SIM_NODE_001,Virtual Smart Home,2026-06-18T23:29:56.023987,Ceiling Fan,Cooling,True,247.45,0.295,72.89,65.6,31.77,0.9,0.002722,0.0,NORMAL,0
SIM_NODE_001,Virtual Smart Home,2026-06-18T23:29:57.025103,Ceiling Fan,Cooling,True,218.91,0.397,86.83,78.15,37.84,0.9,0.002743,0.0,NORMAL,0
SIM_NODE_001,Virtual Smart Home,2026-06-18T23:29:59.004391,Ceiling Fan,Cooling,False,228.51,0.333,75.99,68.39,33.13,0.9,0.002762,0.0,NORMAL,0
SIM_NODE_001,Virtual Smart Home,2026-06-18T23:30:00.006284,Washing Machine,Utility,False,221.48,6.233,1380.41,1131.94,790.09,0.82,0.003077,0.0,NORMAL,0
